TWACLighting
v7
r0
t353248168.965249
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/Info.plist" WACLighting-Info.plist
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/MainWindow.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/../RootViewController.xib"
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/hr_line.png" hr_line.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo1.png" logo1.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/delete.png" delete.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn@2x.png" menubtn@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn.png" menubtn.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search@2x.png" search@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search.png" search.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/homelayer.png" homelayer.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/homelayer@2x.png" homelayer@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background@2x.png" background@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background.png" background.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/back@2x.png" back@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/back.png" back.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/blogerLogo.png" blogerLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/fbLogo.png" fbLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo.png" linkedInLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/twittLogo.png" twittLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/fbLogo@2x.png" fbLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo@2x.png" linkedInLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/twittLogo@2x.png" twittLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/blogerLogo@2x.png" blogerLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/videoLogo@2x.png" videoLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/videoLogo.png" videoLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/contentWithUs.png" contentWithUs.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/contentWithUs@2x.png" contentWithUs@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1.png" img1.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img2.png" img2.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img3.png" img3.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img4.png" img4.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img5.png" img5.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1@2x.png" img1@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img2@2x.png" img2@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img3@2x.png" img3@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img4@2x.png" img4@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img5@2x.png" img5@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/footter.png" footter.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/footter@2x.png" footter@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productDetail.png" productDetail.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productDetail@2x.png" productDetail@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background_inspired.png" background_inspired.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_btn.png" close_btn.png
