TWACLighting
v7
r0
t355845112.072494
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/Info.plist" WACLighting-Info.plist
cCompileXIB /currentprojects/WACLighting--/MainWindow.xib
cCompileXIB /currentprojects/WACLighting--/Classes/../RootViewController.xib
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/hr_line.png" hr_line.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo1.png" logo1.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/delete.png" delete.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn@2x.png" menubtn@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn.png" menubtn.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search@2x.png" search@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search.png" search.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/homelayer.png" homelayer.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/homelayer@2x.png" homelayer@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background@2x.png" background@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background.png" background.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/back@2x.png" back@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/back.png" back.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/blogerLogo.png" blogerLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/fbLogo.png" fbLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo.png" linkedInLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/twittLogo.png" twittLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/fbLogo@2x.png" fbLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo@2x.png" linkedInLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/twittLogo@2x.png" twittLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/blogerLogo@2x.png" blogerLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/videoLogo@2x.png" videoLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/videoLogo.png" videoLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/contentWithUs.png" contentWithUs.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/contentWithUs@2x.png" contentWithUs@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1.png" img1.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img2.png" img2.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img3.png" img3.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img4.png" img4.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img5.png" img5.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1@2x.png" img1@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img2@2x.png" img2@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img3@2x.png" img3@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img4@2x.png" img4@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img5@2x.png" img5@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/footter.png" footter.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/footter@2x.png" footter@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productDetail.png" productDetail.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productDetail@2x.png" productDetail@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background_inspired.png" background_inspired.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_btn.png" close_btn.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/background_inspired@2x.png" background_inspired@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/close_btn@2x.png" close_btn@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp.png" temp.png
cCompileXIB /currentprojects/WACLighting--/Classes/specdatacustomcell.xib
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bottomSepretor.png" bottomSepretor.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/bottomSepretor@2x.png" bottomSepretor@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/midSeprator.png" midSeprator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/midSeprator@2x.png" midSeprator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pdfLogo.png" pdfLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/pdfLogo@2x.png" pdfLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo.png" productLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo@2x.png" productLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/topSeprator.png" topSeprator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/topSeprator@2x.png" topSeprator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/wordLogo.png" wordLogo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/wordLogo@2x.png" wordLogo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img.png" temp_img.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img@2x.png" temp_img@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt@2x.png" search_txt@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt.png" search_txt.png
cCompileXIB /currentprojects/WACLighting--/Classes/RootViewController_ipad.xib
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/btnGo@2x.png" btnGo@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/btnGo.png" btnGo.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/seprator.png" seprator.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/seprator@2x.png" seprator@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select.png" select.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/deselect.png" deselect.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select@2x.png" select@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/deselect@2x.png" deselect@2x.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn_ipad.png" menubtn_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/searchbtn_ipad.png" searchbtn_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/backbtn_ipad.png" backbtn_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select_ipad.png" select_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/blogerLogo_ipad.png" blogerLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/btnGo_ipad.png" btnGo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/connectWithUs_ipad.png" connectWithUs_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/fbLogo_ipad.png" fbLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo_ipad.png" linkedInLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuContent_ipad.png" menuContent_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/twittLogo_ipad.png" twittLogo_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/deselect_ipad.png" deselect_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1ipad.png" img1ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/footeripad.png" footeripad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/sepratoripad.png" sepratoripad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/subback_ipad.png" subback_ipad.png
cCpResource "build/Debug-iphonesimulator/WAC Lighting.app/video_icons_ipad.png" video_icons_ipad.png
